@relation 'kredyty-weka.filters.unsupervised.attribute.MergeTwoValues-C1-F1-S2-weka.filters.unsupervised.attribute.MergeManyValues-C1-Lzle-R2,3,4-weka.filters.unsupervised.attribute.RenameNominalValues-R1-Nsplacona_cz_splacona:dobry, zle:zly-weka.filters.unsupervised.attribute.Remove-R19-weka.filters.unsupervised.attribute.Reorder-R2-last,1-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R14-weka.filters.supervised.attribute.Discretize-Rfirst-last-precision6-weka.filters.unsupervised.attribute.Remove-R3,9-11'

@attribute 'kwota wnioskowana' {'\'All\''}
@attribute 'kwota otrzymana' {'\'(-inf-100]\'','\'(100-inf)\''}
@attribute 'rodzaj Ÿród³a dochodu' {'\'All\''}
@attribute 'miesieczny dochod netto' {'\'(-inf-544.255]\'','\'(544.255-inf)\''}
@attribute 'ktore rolowanie' {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute 'data decyzji' {'\'All\''}
@attribute 'data pocz¹tkowa dochodu' {'\'(-inf-1296471600000]\'','\'(1296471600000-inf)\''}
@attribute 'kwota kredytu' {'\'All\''}
@attribute 'data urodzenia' {'\'(-inf--91717200000]\'','\'(-91717200000-inf)\''}
@attribute wiek {'\'(-inf-30.4]\'','\'(30.4-42.8]\'','\'(42.8-55.2]\'','\'(55.2-67.6]\'','\'(67.6-inf)\''}
@attribute p³eæ {mê¿czyzna,kobieta}
@attribute 'okres w jakim pobiera³ dochód' {'\'(-inf-6.5]\'','\'(6.5-inf)\''}
@attribute 'okres w jakim bêdzie pobiera³ dochód' {'\'(-inf-47]\'','\'(47-inf)\''}
@attribute 'status pozyczki' {dobry,zly}

@data
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(67.6-inf)\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',kobieta,'\'(6.5-inf)\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(-inf-47]\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(1296471600000-inf)\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',mê¿czyzna,'\'(-inf-6.5]\'','\'(-inf-47]\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(67.6-inf)\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(-inf-100]\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(67.6-inf)\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',kobieta,'\'(6.5-inf)\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(1296471600000-inf)\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(-inf-6.5]\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(67.6-inf)\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(67.6-inf)\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(67.6-inf)\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(-inf-100]\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(1296471600000-inf)\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',kobieta,'\'(6.5-inf)\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(1296471600000-inf)\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',kobieta,'\'(-inf-6.5]\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(-inf-100]\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(67.6-inf)\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',zly
'\'All\'','\'(-inf-100]\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',zly
'\'All\'','\'(-inf-100]\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(1296471600000-inf)\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',mê¿czyzna,'\'(-inf-6.5]\'','\'(47-inf)\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(1296471600000-inf)\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',kobieta,'\'(-inf-6.5]\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(-inf-100]\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(-inf-47]\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(67.6-inf)\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(1296471600000-inf)\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(-inf-6.5]\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',kobieta,'\'(6.5-inf)\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(-inf-100]\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',kobieta,'\'(6.5-inf)\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(-inf-100]\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(1296471600000-inf)\'','\'All\'','\'(-91717200000-inf)\'','\'(42.8-55.2]\'',mê¿czyzna,'\'(-inf-6.5]\'','\'(-inf-47]\'',zly
'\'All\'','\'(-inf-100]\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(55.2-67.6]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(-inf-100]\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(67.6-inf)\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',zly
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-inf--91717200000]\'','\'(42.8-55.2]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(-inf-47]\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(0.5-inf)\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(30.4-42.8]\'',kobieta,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
'\'All\'','\'(100-inf)\'','\'All\'','\'(544.255-inf)\'','\'(-inf-0.5]\'','\'All\'','\'(-inf-1296471600000]\'','\'All\'','\'(-91717200000-inf)\'','\'(-inf-30.4]\'',mê¿czyzna,'\'(6.5-inf)\'','\'(47-inf)\'',dobry
